IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.154.232.106,443,443,true,FRA,Europe,Frankfurt,174,11.32
34.91.70.44,443,443,true,FRA,Europe,Frankfurt,172,11.31
34.147.44.191,443,443,true,FRA,Europe,Frankfurt,176,11.30
34.32.181.239,443,443,true,FRA,Europe,Frankfurt,179,11.30
34.32.198.255,443,443,true,FRA,Europe,Frankfurt,175,11.29
34.90.18.246,443,443,true,FRA,Europe,Frankfurt,174,11.28
34.154.193.94,443,443,true,FRA,Europe,Frankfurt,169,11.27
34.65.80.27,443,443,true,FRA,Europe,Frankfurt,173,11.27
34.90.14.1,443,443,true,FRA,Europe,Frankfurt,162,11.26
34.65.255.1,443,443,true,FRA,Europe,Frankfurt,171,11.26
34.65.59.28,443,443,true,FRA,Europe,Frankfurt,167,11.26
34.90.34.13,443,443,true,FRA,Europe,Frankfurt,171,11.26
34.90.34.13,443,443,true,FRA,Europe,Frankfurt,180,11.25
34.32.128.0,443,443,true,FRA,Europe,Frankfurt,168,11.25
34.65.51.214,443,443,true,AMS,Europe,Amsterdam,172,11.23
34.154.245.19,443,443,true,FRA,Europe,Frankfurt,181,11.23
34.91.36.200,443,443,true,FRA,Europe,Frankfurt,178,11.22
34.147.127.185,443,443,true,FRA,Europe,Frankfurt,176,11.22
34.32.130.206,443,443,true,FRA,Europe,Frankfurt,179,11.21
34.65.24.163,443,443,true,FRA,Europe,Frankfurt,173,11.21
34.90.123.76,443,443,true,FRA,Europe,Frankfurt,188,11.20
34.90.19.236,443,443,true,FRA,Europe,Frankfurt,170,11.20
34.65.61.221,443,443,true,FRA,Europe,Frankfurt,174,11.20
34.34.42.7,443,443,true,FRA,Europe,Frankfurt,176,11.20
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,174,11.18
34.65.147.145,443,443,true,FRA,Europe,Frankfurt,175,11.18
34.159.30.28,443,443,true,FRA,Europe,Frankfurt,153,11.18
34.90.18.172,443,443,true,EWR,North America,Newark,177,11.17
34.32.206.100,443,443,true,FRA,Europe,Frankfurt,168,11.17
34.147.33.140,443,443,true,FRA,Europe,Frankfurt,170,11.17
34.89.207.204,443,443,true,FRA,Europe,Frankfurt,165,11.15
34.65.255.1,443,443,true,FRA,Europe,Frankfurt,171,11.14
34.90.18.246,443,443,true,FRA,Europe,Frankfurt,195,11.14
34.154.222.156,443,443,true,FRA,Europe,Frankfurt,174,11.14
34.65.24.163,443,443,true,FRA,Europe,Frankfurt,158,11.14
34.141.162.183,443,443,true,FRA,Europe,Frankfurt,169,11.12
34.65.123.250,443,443,true,FRA,Europe,Frankfurt,170,11.10
34.90.19.236,443,443,true,FRA,Europe,Frankfurt,179,11.10
34.91.231.89,443,443,true,FRA,Europe,Frankfurt,171,11.10
34.90.19.236,443,443,true,FRA,Europe,Frankfurt,182,11.10
34.90.153.175,443,443,true,FRA,Europe,Frankfurt,177,11.09
34.154.115.108,443,443,true,FRA,Europe,Frankfurt,182,11.09
34.105.108.99,443,443,true,SJC,North America,San Jose,156,11.08
34.147.33.140,443,443,true,FRA,Europe,Frankfurt,172,11.07
34.32.170.60,443,443,true,FRA,Europe,Frankfurt,170,11.07
34.154.83.61,443,443,true,FRA,Europe,Frankfurt,193,11.05
35.204.211.172,443,443,true,IAD,North America,Ashburn,173,11.05
34.65.65.83,443,443,true,FRA,Europe,Frankfurt,175,11.05
34.159.121.74,443,443,true,FRA,Europe,Frankfurt,166,11.03
34.91.94.53,443,443,true,FRA,Europe,Frankfurt,176,11.02
34.154.198.46,443,443,true,AMS,Europe,Amsterdam,185,11.02
34.65.208.108,443,443,true,FRA,Europe,Frankfurt,173,11.01
34.32.235.34,443,443,true,FRA,Europe,Frankfurt,170,11.01
34.91.42.66,443,443,true,FRA,Europe,Frankfurt,171,11.01
35.234.170.143,443,443,true,FRA,Europe,Frankfurt,179,11.01
34.65.51.214,443,443,true,AMS,Europe,Amsterdam,174,11.01
34.89.180.110,443,443,true,FRA,Europe,Frankfurt,175,11.01
34.65.61.221,443,443,true,FRA,Europe,Frankfurt,168,11.00
34.90.185.80,443,443,true,FRA,Europe,Frankfurt,184,11.00
34.91.11.74,443,443,true,FRA,Europe,Frankfurt,183,11.00
34.34.59.87,443,443,true,FRA,Europe,Frankfurt,176,11.00
34.32.252.75,443,443,true,FRA,Europe,Frankfurt,176,10.99
34.154.198.9,443,443,true,CDG,Europe,Paris,177,10.99
34.154.46.49,443,443,true,FRA,Europe,Frankfurt,176,10.98
34.91.110.191,443,443,true,FRA,Europe,Frankfurt,215,10.98
34.91.164.135,443,443,true,FRA,Europe,Frankfurt,170,10.98
34.107.107.101,443,443,true,FRA,Europe,Frankfurt,210,10.97
34.90.189.141,443,443,true,FRA,Europe,Frankfurt,193,10.96
34.141.229.56,443,443,true,DFW,North America,Dallas,177,10.96
34.147.31.75,443,443,true,FRA,Europe,Frankfurt,176,10.96
34.154.17.9,443,443,true,CDG,Europe,Paris,166,10.95
34.147.119.30,443,443,true,CDG,Europe,Paris,173,10.95
34.118.78.109,443,443,true,FRA,Europe,Frankfurt,186,10.94
34.154.12.177,443,443,true,FRA,Europe,Frankfurt,175,10.94
34.65.80.27,443,443,true,CDG,Europe,Paris,203,10.93
34.90.152.143,443,443,true,FRA,Europe,Frankfurt,172,10.92
34.141.137.1,443,443,true,AMS,Europe,Amsterdam,166,10.92
34.154.250.168,443,443,true,FRA,Europe,Frankfurt,179,10.92
34.65.25.114,443,443,true,FRA,Europe,Frankfurt,188,10.91
34.159.65.222,443,443,true,FRA,Europe,Frankfurt,156,10.91
34.91.231.89,443,443,true,FRA,Europe,Frankfurt,174,10.91
34.141.183.32,443,443,true,EWR,North America,Newark,174,10.91
34.154.152.206,443,443,true,FRA,Europe,Frankfurt,177,10.90
34.141.201.15,443,443,true,FRA,Europe,Frankfurt,187,10.89
34.65.164.20,443,443,true,FRA,Europe,Frankfurt,175,10.86
34.89.222.203,443,443,true,FRA,Europe,Frankfurt,177,10.85
34.65.30.12,443,443,true,FRA,Europe,Frankfurt,167,10.85
34.91.79.42,443,443,true,FRA,Europe,Frankfurt,181,10.84
34.107.39.178,443,443,true,EWR,North America,Newark,198,10.83
34.91.34.255,443,443,true,IAD,North America,Ashburn,177,10.83
34.65.71.87,443,443,true,FRA,Europe,Frankfurt,165,10.82
34.91.36.200,443,443,true,FRA,Europe,Frankfurt,168,10.81
34.65.63.114,443,443,true,FRA,Europe,Frankfurt,166,10.81
34.34.61.222,443,443,true,FRA,Europe,Frankfurt,176,10.79
34.91.67.64,443,443,true,FRA,Europe,Frankfurt,171,10.79
34.154.127.230,443,443,true,LHR,Europe,London,194,10.78
34.34.0.127,443,443,true,CDG,Europe,Paris,178,10.78
34.32.166.130,443,443,true,FRA,Europe,Frankfurt,168,10.77
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,182,10.76
34.65.236.13,443,443,true,FRA,Europe,Frankfurt,171,10.76
34.65.72.220,443,443,true,FRA,Europe,Frankfurt,169,10.75
34.91.231.89,443,443,true,FRA,Europe,Frankfurt,174,10.75
34.89.180.110,443,443,true,FRA,Europe,Frankfurt,170,10.75
34.91.70.44,443,443,true,FRA,Europe,Frankfurt,170,10.74
34.154.221.175,443,443,true,FRA,Europe,Frankfurt,167,10.72
34.91.42.66,443,443,true,FRA,Europe,Frankfurt,175,10.72
34.91.216.198,443,443,true,FRA,Europe,Frankfurt,164,10.71
34.34.42.7,443,443,true,FRA,Europe,Frankfurt,177,10.71
34.91.34.255,443,443,true,FRA,Europe,Frankfurt,174,10.71
34.65.153.152,443,443,true,FRA,Europe,Frankfurt,161,10.71
34.65.53.65,443,443,true,FRA,Europe,Frankfurt,176,10.70
34.91.67.64,443,443,true,FRA,Europe,Frankfurt,170,10.69
34.116.147.75,443,0,true,FRA,Europe,Frankfurt,178,10.66
34.154.245.223,443,443,true,FRA,Europe,Frankfurt,169,10.63
34.118.21.177,443,443,true,FRA,Europe,Frankfurt,186,10.61
34.91.160.73,443,443,true,FRA,Europe,Frankfurt,173,10.60
34.116.151.34,443,443,true,FRA,Europe,Frankfurt,195,10.59
34.116.207.74,443,443,true,FRA,Europe,Frankfurt,180,10.59
34.118.45.18,443,443,true,FRA,Europe,Frankfurt,181,10.58
34.154.56.232,443,443,true,FRA,Europe,Frankfurt,175,10.57
34.65.93.149,443,443,true,FRA,Europe,Frankfurt,176,10.54
34.116.245.40,443,443,true,FRA,Europe,Frankfurt,185,10.54
34.118.119.233,443,443,true,IAD,North America,Ashburn,173,10.48
34.65.153.152,443,443,true,FRA,Europe,Frankfurt,163,10.47
34.65.241.102,443,443,true,AMS,Europe,Amsterdam,170,10.46
34.116.181.179,443,443,true,FRA,Europe,Frankfurt,188,10.45
34.65.77.80,443,443,true,FRA,Europe,Frankfurt,175,10.45
34.154.232.108,443,443,true,FRA,Europe,Frankfurt,172,10.40
34.91.67.64,443,0,true,FRA,Europe,Frankfurt,173,10.39
34.88.63.160,443,443,true,FRA,Europe,Frankfurt,188,10.38
34.65.28.16,443,443,true,FRA,Europe,Frankfurt,187,10.37
34.154.229.4,443,443,true,FRA,Europe,Frankfurt,164,10.34
34.107.39.178,443,443,true,ATL,North America,Atlanta,206,10.32
34.65.45.220,443,443,true,FRA,Europe,Frankfurt,176,10.32
34.147.89.181,443,443,true,FRA,Europe,Frankfurt,163,10.32
34.116.207.190,443,0,true,FRA,Europe,Frankfurt,189,10.28
34.65.116.104,443,443,true,FRA,Europe,Frankfurt,176,10.28
34.65.100.142,443,443,true,FRA,Europe,Frankfurt,167,10.25
34.65.204.138,443,443,true,FRA,Europe,Frankfurt,172,10.22
34.90.18.172,443,443,true,EWR,North America,Newark,178,10.21
34.116.195.145,443,443,true,FRA,Europe,Frankfurt,181,10.20
34.154.13.92,443,443,true,FRA,Europe,Frankfurt,187,10.20
34.91.211.239,443,443,true,FRA,Europe,Frankfurt,180,10.18
34.141.113.131,443,443,true,FRA,Europe,Frankfurt,161,10.14
34.118.15.144,443,0,true,IAD,North America,Ashburn,186,10.14
34.116.157.9,443,443,true,FRA,Europe,Frankfurt,179,10.06
34.65.248.34,443,443,true,FRA,Europe,Frankfurt,174,10.06
34.65.90.219,443,443,true,FRA,Europe,Frankfurt,162,10.06
34.91.211.239,443,443,true,FRA,Europe,Frankfurt,180,10.06
34.116.239.74,443,0,true,FRA,Europe,Frankfurt,187,10.06
34.65.140.217,443,443,true,FRA,Europe,Frankfurt,165,10.05
34.116.145.162,443,0,true,FRA,Europe,Frankfurt,179,10.05
34.88.63.160,443,443,true,FRA,Europe,Frankfurt,194,10.01
34.123.129.225,8080,80,false,ORD,North America,Chicago,204,9.97
34.32.230.116,443,443,true,FRA,Europe,Frankfurt,172,9.95
34.107.19.191,443,443,true,FRA,Europe,Frankfurt,183,9.94
34.65.53.65,443,443,true,FRA,Europe,Frankfurt,175,9.93
34.65.249.150,443,443,true,FRA,Europe,Frankfurt,176,9.92
34.116.201.132,443,443,true,EWR,North America,Newark,185,9.92
34.88.63.160,443,443,true,FRA,Europe,Frankfurt,190,9.90
34.123.129.225,8080,80,false,ORD,North America,Chicago,206,9.83
34.65.71.87,443,443,true,FRA,Europe,Frankfurt,168,9.80
34.118.20.129,443,443,true,EWR,North America,Newark,182,9.80
34.118.67.21,443,443,true,FRA,Europe,Frankfurt,181,9.79
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,177,9.79
34.154.144.59,443,443,true,FRA,Europe,Frankfurt,181,9.71
34.65.199.119,443,443,true,FRA,Europe,Frankfurt,160,9.71
34.65.157.38,443,443,true,FRA,Europe,Frankfurt,172,9.69
34.65.233.148,443,443,true,FRA,Europe,Frankfurt,168,9.68
34.65.179.199,443,443,true,FRA,Europe,Frankfurt,184,9.66
34.154.118.223,443,443,true,CDG,Europe,Paris,175,9.66
34.89.206.136,443,443,true,FRA,Europe,Frankfurt,163,9.64
34.65.202.220,443,443,true,FRA,Europe,Frankfurt,164,9.62
34.91.211.239,443,443,true,FRA,Europe,Frankfurt,172,9.61
34.89.171.140,443,443,true,CDG,Europe,Paris,163,9.61
34.107.35.197,443,443,true,FRA,Europe,Frankfurt,212,9.59
34.65.213.121,443,443,true,FRA,Europe,Frankfurt,161,9.58
34.118.57.218,443,443,true,FRA,Europe,Frankfurt,189,9.53
34.154.27.72,443,443,true,CDG,Europe,Paris,162,9.51
34.65.71.87,443,443,true,FRA,Europe,Frankfurt,165,9.50
34.123.129.225,8080,80,false,ORD,North America,Chicago,204,9.48
34.116.158.237,443,443,true,FRA,Europe,Frankfurt,189,9.48
34.65.39.49,443,443,true,FRA,Europe,Frankfurt,176,9.47
34.116.190.20,443,443,true,FRA,Europe,Frankfurt,179,9.47
34.141.239.164,443,443,true,FRA,Europe,Frankfurt,160,9.46
34.65.241.102,443,443,true,CDG,Europe,Paris,174,9.46
34.65.147.145,443,443,true,FRA,Europe,Frankfurt,176,9.44
35.232.39.116,80,80,false,DFW,North America,Dallas,205,9.41
34.116.128.44,443,443,true,FRA,Europe,Frankfurt,186,9.40
34.65.23.198,443,443,true,CDG,Europe,Paris,161,9.37
34.65.23.198,443,443,true,FRA,Europe,Frankfurt,161,9.32
34.65.90.219,443,443,true,FRA,Europe,Frankfurt,161,9.28
34.65.30.161,443,443,true,FRA,Europe,Frankfurt,179,9.27
34.65.192.195,443,443,true,FRA,Europe,Frankfurt,172,9.26
35.232.160.115,443,443,true,ORD,North America,Chicago,205,9.18
34.118.102.224,443,443,true,FRA,Europe,Frankfurt,205,9.18
34.118.107.40,443,443,true,FRA,Europe,Frankfurt,184,9.09
34.118.53.218,443,443,true,FRA,Europe,Frankfurt,183,9.08
34.29.228.169,443,443,true,ORD,North America,Chicago,206,9.08
35.202.158.120,443,443,true,ORD,North America,Chicago,206,9.06
34.65.226.145,443,443,true,FRA,Europe,Frankfurt,181,9.04
34.150.133.11,443,443,true,IAD,North America,Ashburn,212,9.03
34.122.12.237,443,443,true,ORD,North America,Chicago,205,9.03
34.65.213.174,443,443,true,CDG,Europe,Paris,159,9.01
34.122.12.237,443,443,true,ORD,North America,Chicago,224,9.01
34.29.228.169,443,443,true,ORD,North America,Chicago,205,9.00
34.27.194.227,2053,443,true,ORD,North America,Chicago,206,9.00
34.27.194.227,8443,443,true,ORD,North America,Chicago,206,8.98
35.202.158.120,443,443,true,ORD,North America,Chicago,205,8.98
34.118.53.102,443,443,true,AMS,Europe,Amsterdam,173,8.98
34.150.180.124,443,443,true,IAD,North America,Ashburn,214,8.98
34.27.194.227,8443,443,true,ORD,North America,Chicago,207,8.95
34.145.145.76,443,443,true,IAD,North America,Ashburn,312,8.94
34.118.122.37,443,443,true,FRA,Europe,Frankfurt,209,8.93
104.197.3.69,443,443,true,ORD,North America,Chicago,207,8.93
34.27.194.227,2053,443,true,ORD,North America,Chicago,207,8.92
34.116.145.162,443,443,true,FRA,Europe,Frankfurt,178,8.90
34.116.146.232,443,443,true,FRA,Europe,Frankfurt,178,8.90
34.91.71.101,443,443,true,FRA,Europe,Frankfurt,176,8.89
34.150.133.11,443,443,true,IAD,North America,Ashburn,212,8.87
34.107.35.197,443,443,true,FRA,Europe,Frankfurt,184,8.86
34.122.12.237,443,443,true,ORD,North America,Chicago,239,8.86
35.199.37.84,443,0,true,IAD,North America,Ashburn,219,8.85
34.65.90.219,443,443,true,FRA,Europe,Frankfurt,161,8.85
34.116.181.179,443,443,true,FRA,Europe,Frankfurt,192,8.84
34.150.180.124,443,443,true,IAD,North America,Ashburn,210,8.83
34.70.91.86,443,443,true,ORD,North America,Chicago,204,8.82
34.69.150.180,443,443,true,ORD,North America,Chicago,205,8.82
34.69.150.180,443,443,true,ORD,North America,Chicago,242,8.77
35.221.57.203,443,443,true,IAD,North America,Ashburn,227,8.71
34.70.91.86,443,443,true,ORD,North America,Chicago,206,8.71
34.65.199.119,443,443,true,FRA,Europe,Frankfurt,161,8.71
34.118.92.152,443,443,true,FRA,Europe,Frankfurt,175,8.63
34.65.93.149,443,443,true,FRA,Europe,Frankfurt,179,8.62
34.86.147.42,443,443,true,IAD,North America,Ashburn,212,8.60
34.118.69.177,443,443,true,FRA,Europe,Frankfurt,184,8.60
34.65.251.187,443,443,true,FRA,Europe,Frankfurt,170,8.56
34.65.196.224,443,443,true,FRA,Europe,Frankfurt,175,8.54
34.65.248.34,443,443,true,FRA,Europe,Frankfurt,208,8.51
34.65.152.246,443,443,true,FRA,Europe,Frankfurt,181,8.51
34.74.105.17,80,8080,false,ATL,North America,Atlanta,220,8.50
34.65.213.121,443,443,true,FRA,Europe,Frankfurt,189,8.44
34.74.105.17,80,8080,false,ATL,North America,Atlanta,218,8.42
34.116.128.120,443,443,true,FRA,Europe,Frankfurt,185,8.41
34.154.94.17,443,443,true,FRA,Europe,Frankfurt,162,8.40
34.32.232.90,443,443,true,FRA,Europe,Frankfurt,160,8.36
34.65.123.250,443,443,true,FRA,Europe,Frankfurt,161,8.34
34.154.181.50,443,443,true,FRA,Europe,Frankfurt,206,8.33
35.188.87.85,80,8080,false,ORD,North America,Chicago,204,8.32
34.118.120.196,443,443,true,AMS,Europe,Amsterdam,180,8.30
34.29.146.16,443,443,true,FRA,Europe,Frankfurt,203,8.30
34.91.71.101,443,443,true,FRA,Europe,Frankfurt,162,8.26
34.65.28.16,443,443,true,FRA,Europe,Frankfurt,160,8.21
34.154.176.30,443,443,true,FRA,Europe,Frankfurt,177,8.18
34.65.226.188,443,443,true,FRA,Europe,Frankfurt,166,8.18
34.65.204.138,443,443,true,FRA,Europe,Frankfurt,197,8.18
34.65.153.152,443,443,true,FRA,Europe,Frankfurt,159,8.15
34.65.213.174,443,443,true,FRA,Europe,Frankfurt,175,8.11
34.74.105.17,80,8080,false,ATL,North America,Atlanta,218,8.08
34.65.123.250,443,443,true,FRA,Europe,Frankfurt,181,8.07
34.65.255.117,443,443,true,CDG,Europe,Paris,161,8.07
34.159.156.204,443,443,true,CDG,Europe,Paris,166,8.06
34.65.243.164,443,443,true,CDG,Europe,Paris,176,8.05
34.29.146.16,443,443,true,FRA,Europe,Frankfurt,205,8.05
34.154.6.72,443,443,true,FRA,Europe,Frankfurt,192,8.04
34.65.30.161,443,443,true,FRA,Europe,Frankfurt,174,8.03
34.148.187.247,443,443,true,ATL,North America,Atlanta,217,8.02
34.154.172.26,443,443,true,FRA,Europe,Frankfurt,200,7.96
34.154.12.126,443,443,true,LHR,Europe,London,178,7.96
34.65.116.104,443,443,true,FRA,Europe,Frankfurt,180,7.90
34.65.80.27,443,443,true,AMS,Europe,Amsterdam,174,7.89
34.65.112.140,443,443,true,FRA,Europe,Frankfurt,177,7.87
35.185.75.107,443,443,true,ATL,North America,Atlanta,218,7.86
34.65.71.87,443,443,true,FRA,Europe,Frankfurt,186,7.86
34.65.236.13,443,443,true,FRA,Europe,Frankfurt,165,7.86
34.154.85.1,443,443,true,FRA,Europe,Frankfurt,194,7.85
34.65.199.119,443,443,true,FRA,Europe,Frankfurt,159,7.85
34.65.249.150,443,443,true,FRA,Europe,Frankfurt,169,7.84
34.65.137.187,443,443,true,FRA,Europe,Frankfurt,176,7.84
34.65.89.88,443,443,true,FRA,Europe,Frankfurt,166,7.81
34.154.118.68,443,443,true,FRA,Europe,Frankfurt,174,7.81
34.65.100.142,443,443,true,FRA,Europe,Frankfurt,167,7.78
34.154.161.248,443,443,true,AMS,Europe,Amsterdam,195,7.76
34.65.116.104,443,443,true,FRA,Europe,Frankfurt,168,7.74
34.148.187.247,443,443,true,ATL,North America,Atlanta,270,7.72
34.154.141.194,443,443,true,CDG,Europe,Paris,179,7.72
34.65.226.145,443,443,true,FRA,Europe,Frankfurt,168,7.66
34.65.23.198,443,443,true,AMS,Europe,Amsterdam,172,7.66
34.32.255.172,8443,443,true,AMS,Europe,Amsterdam,229,7.63
34.65.179.199,443,443,true,FRA,Europe,Frankfurt,190,7.62
34.74.105.17,80,8080,false,ATL,North America,Atlanta,219,7.62
34.154.165.18,443,443,true,FRA,Europe,Frankfurt,175,7.62
34.154.153.45,443,443,true,FRA,Europe,Frankfurt,177,7.60
34.65.39.49,443,443,true,FRA,Europe,Frankfurt,174,7.60
34.65.20.86,443,443,true,FRA,Europe,Frankfurt,164,7.60
34.65.89.88,443,443,true,FRA,Europe,Frankfurt,186,7.59
34.65.179.199,443,443,true,FRA,Europe,Frankfurt,161,7.56
34.154.209.250,443,443,true,FRA,Europe,Frankfurt,177,7.55
34.154.135.246,443,443,true,FRA,Europe,Frankfurt,165,7.55
34.65.72.220,443,443,true,FRA,Europe,Frankfurt,171,7.54
34.65.30.12,443,443,true,FRA,Europe,Frankfurt,170,7.53
34.65.255.1,443,443,true,FRA,Europe,Frankfurt,173,7.52
34.154.111.31,443,443,true,CDG,Europe,Paris,213,7.51
34.65.39.49,443,443,true,FRA,Europe,Frankfurt,184,7.50
34.154.87.32,443,443,true,FRA,Europe,Frankfurt,175,7.45
34.154.69.105,443,443,true,FRA,Europe,Frankfurt,171,7.44
34.154.208.160,443,443,true,FRA,Europe,Frankfurt,164,7.44
34.65.204.138,443,443,true,FRA,Europe,Frankfurt,160,7.43
34.65.180.14,443,443,true,FRA,Europe,Frankfurt,164,7.42
34.65.82.210,443,443,true,FRA,Europe,Frankfurt,166,7.42
34.65.132.213,443,443,true,FRA,Europe,Frankfurt,169,7.42
34.65.192.195,443,443,true,FRA,Europe,Frankfurt,174,7.41
34.65.233.148,443,443,true,FRA,Europe,Frankfurt,173,7.41
34.65.136.158,443,443,true,FRA,Europe,Frankfurt,161,7.40
34.65.249.150,443,443,true,FRA,Europe,Frankfurt,188,7.39
34.32.255.172,2053,443,true,AMS,Europe,Amsterdam,229,7.39
34.65.157.38,443,443,true,AMS,Europe,Amsterdam,171,7.38
34.154.72.171,443,443,true,FRA,Europe,Frankfurt,188,7.34
34.65.151.191,443,443,true,FRA,Europe,Frankfurt,182,7.34
34.65.204.138,443,443,true,FRA,Europe,Frankfurt,158,7.33
34.65.132.213,443,443,true,FRA,Europe,Frankfurt,168,7.31
34.141.199.73,443,443,true,FRA,Europe,Frankfurt,160,7.28
34.154.205.28,443,443,true,FRA,Europe,Frankfurt,199,7.23
34.65.255.117,443,443,true,CDG,Europe,Paris,159,7.21
34.65.226.145,443,443,true,FRA,Europe,Frankfurt,158,7.19
34.65.152.246,443,443,true,FRA,Europe,Frankfurt,162,7.19
34.65.59.28,443,443,true,FRA,Europe,Frankfurt,166,7.18
34.65.243.237,443,443,true,FRA,Europe,Frankfurt,173,7.14
34.154.149.20,443,443,true,FRA,Europe,Frankfurt,162,7.14
34.154.60.68,443,443,true,FRA,Europe,Frankfurt,173,7.13
34.65.156.25,443,443,true,FRA,Europe,Frankfurt,236,7.12
34.65.252.4,443,443,true,FRA,Europe,Frankfurt,173,7.12
34.65.202.220,443,443,true,FRA,Europe,Frankfurt,179,7.11
34.65.112.140,443,443,true,FRA,Europe,Frankfurt,178,7.10
34.65.25.114,443,443,true,IAD,North America,Ashburn,170,7.07
34.65.202.220,443,443,true,FRA,Europe,Frankfurt,166,7.05
34.65.28.16,443,443,true,FRA,Europe,Frankfurt,168,6.99
34.65.192.195,443,443,true,FRA,Europe,Frankfurt,174,6.98
34.65.140.217,443,443,true,FRA,Europe,Frankfurt,175,6.98
34.154.201.52,443,443,true,FRA,Europe,Frankfurt,187,6.98
34.154.61.8,443,443,true,FRA,Europe,Frankfurt,173,6.98
34.65.51.214,443,443,true,FRA,Europe,Frankfurt,166,6.96
34.65.63.114,443,443,true,FRA,Europe,Frankfurt,183,6.91
34.65.93.149,443,443,true,FRA,Europe,Frankfurt,175,6.90
34.91.71.101,443,443,true,FRA,Europe,Frankfurt,159,6.87
34.65.226.188,443,443,true,FRA,Europe,Frankfurt,171,6.86
34.65.82.210,443,443,true,FRA,Europe,Frankfurt,176,6.86
34.65.180.14,443,443,true,FRA,Europe,Frankfurt,175,6.85
34.65.27.228,443,443,true,FRA,Europe,Frankfurt,190,6.84
34.65.104.142,443,443,true,FRA,Europe,Frankfurt,171,6.84
34.154.159.99,443,443,true,FRA,Europe,Frankfurt,174,6.82
34.65.243.164,443,443,true,IAD,North America,Ashburn,178,6.81
34.118.101.136,443,443,true,CDG,Europe,Paris,186,6.79
34.118.64.163,443,443,true,FRA,Europe,Frankfurt,190,6.77
34.65.23.198,443,443,true,FRA,Europe,Frankfurt,162,6.77
34.154.181.215,443,443,true,EWR,North America,Newark,200,6.75
34.154.191.57,443,443,true,FRA,Europe,Frankfurt,175,6.75
34.154.219.130,443,443,true,FRA,Europe,Frankfurt,199,6.74
34.65.132.213,443,443,true,FRA,Europe,Frankfurt,170,6.73
34.154.183.252,443,443,true,IAD,North America,Ashburn,180,6.72
34.65.164.20,443,443,true,CDG,Europe,Paris,178,6.71
34.65.157.38,443,443,true,FRA,Europe,Frankfurt,192,6.68
34.154.169.19,443,443,true,IAD,North America,Ashburn,190,6.66
34.65.151.191,443,443,true,FRA,Europe,Frankfurt,162,6.66
34.65.152.246,443,443,true,FRA,Europe,Frankfurt,158,6.65
34.65.199.119,443,443,true,FRA,Europe,Frankfurt,162,6.64
34.65.236.13,443,443,true,FRA,Europe,Frankfurt,171,6.64
34.65.137.187,443,443,true,FRA,Europe,Frankfurt,169,6.64
34.154.148.158,443,443,true,AMS,Europe,Amsterdam,169,6.63
34.65.77.80,443,443,true,FRA,Europe,Frankfurt,165,6.63
34.154.63.7,443,443,true,FRA,Europe,Frankfurt,172,6.63
34.65.82.210,443,443,true,FRA,Europe,Frankfurt,195,6.62
34.154.121.18,443,443,true,FRA,Europe,Frankfurt,177,6.61
34.65.104.142,443,443,true,FRA,Europe,Frankfurt,166,6.58
34.65.100.142,443,443,true,FRA,Europe,Frankfurt,182,6.56
34.154.94.37,443,443,true,FRA,Europe,Frankfurt,170,6.55
34.65.104.142,443,443,true,FRA,Europe,Frankfurt,169,6.55
34.65.241.102,443,443,true,AMS,Europe,Amsterdam,174,6.50
34.118.111.0,443,443,true,FRA,Europe,Frankfurt,184,6.50
34.154.206.98,443,443,true,FRA,Europe,Frankfurt,180,6.47
34.65.251.187,443,443,true,FRA,Europe,Frankfurt,167,6.45
