IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.65.90.219,443,443,true,FRA,Europe,Frankfurt,167,6.45
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,175,6.44
34.65.157.38,443,443,true,FRA,Europe,Frankfurt,174,6.41
34.65.248.34,443,443,true,FRA,Europe,Frankfurt,183,6.41
34.65.45.220,443,443,true,FRA,Europe,Frankfurt,177,6.41
34.65.123.250,443,443,true,FRA,Europe,Frankfurt,171,6.40
34.154.134.249,443,443,true,FRA,Europe,Frankfurt,183,6.40
34.154.59.81,443,443,true,FRA,Europe,Frankfurt,182,6.40
34.116.167.147,443,443,true,FRA,Europe,Frankfurt,196,6.40
34.65.251.187,443,443,true,FRA,Europe,Frankfurt,167,6.40
34.116.152.18,443,443,true,FRA,Europe,Frankfurt,173,6.39
34.65.51.214,443,443,true,FRA,Europe,Frankfurt,176,6.33
34.65.249.150,443,443,true,FRA,Europe,Frankfurt,173,6.33
34.65.255.1,443,443,true,FRA,Europe,Frankfurt,179,6.31
34.65.77.80,443,443,true,FRA,Europe,Frankfurt,183,6.31
34.65.136.158,443,443,true,FRA,Europe,Frankfurt,180,6.30
34.154.87.34,443,443,true,FRA,Europe,Frankfurt,172,6.27
34.65.137.187,443,443,true,FRA,Europe,Frankfurt,167,6.25
34.154.67.16,443,443,true,FRA,Europe,Frankfurt,201,6.23
34.65.45.220,443,443,true,IAD,North America,Ashburn,175,6.21
34.118.76.96,443,443,true,LHR,Europe,London,230,6.16
34.65.252.4,443,443,true,FRA,Europe,Frankfurt,200,6.16
34.154.174.36,443,443,true,FRA,Europe,Frankfurt,185,6.16
34.116.183.192,443,443,true,FRA,Europe,Frankfurt,206,6.15
34.65.136.158,443,443,true,FRA,Europe,Frankfurt,162,6.15
34.65.251.187,443,443,true,FRA,Europe,Frankfurt,178,6.13
34.65.213.174,443,443,true,FRA,Europe,Frankfurt,226,6.13
34.118.118.82,443,443,true,FRA,Europe,Frankfurt,221,6.12
34.116.131.144,443,443,true,FRA,Europe,Frankfurt,191,6.10
34.118.84.230,443,443,true,CDG,Europe,Paris,186,6.09
34.154.203.191,443,443,true,AMS,Europe,Amsterdam,194,6.07
34.65.213.121,443,443,true,FRA,Europe,Frankfurt,171,6.05
34.118.121.186,443,443,true,FRA,Europe,Frankfurt,199,6.01
34.65.208.108,443,443,true,FRA,Europe,Frankfurt,170,6.00
34.154.122.9,443,443,true,FRA,Europe,Frankfurt,173,5.99
34.65.104.142,443,443,true,FRA,Europe,Frankfurt,182,5.98
34.118.70.74,443,443,true,FRA,Europe,Frankfurt,196,5.96
34.118.99.192,443,443,true,AMS,Europe,Amsterdam,187,5.94
34.116.141.210,443,443,true,AMS,Europe,Amsterdam,233,5.92
34.154.29.165,443,443,true,AMS,Europe,Amsterdam,170,5.92
34.118.125.73,443,443,true,FRA,Europe,Frankfurt,197,5.89
34.116.157.9,443,443,true,FRA,Europe,Frankfurt,194,5.87
34.116.177.161,443,443,true,FRA,Europe,Frankfurt,267,5.84
34.116.158.237,443,443,true,FRA,Europe,Frankfurt,180,5.83
34.116.139.71,443,443,true,AMS,Europe,Amsterdam,183,5.79
34.65.147.145,443,443,true,FRA,Europe,Frankfurt,175,5.77
34.65.213.174,443,443,true,FRA,Europe,Frankfurt,172,5.76
34.65.53.65,443,443,true,FRA,Europe,Frankfurt,176,5.76
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,208,5.72
34.65.80.27,443,443,true,CDG,Europe,Paris,179,5.70
35.237.127.69,80,0,false,ATL,North America,Atlanta,218,5.67
34.65.132.213,443,443,true,FRA,Europe,Frankfurt,169,5.66
34.116.166.1,443,443,true,MUC,Europe,Munich,246,5.65
34.154.177.18,443,443,true,FRA,Europe,Frankfurt,173,5.65
34.154.68.100,443,443,true,FRA,Europe,Frankfurt,206,5.62
34.65.112.140,443,443,true,FRA,Europe,Frankfurt,178,5.60
34.65.151.191,443,443,true,FRA,Europe,Frankfurt,177,5.60
34.118.69.104,443,443,true,FRA,Europe,Frankfurt,249,5.59
34.118.55.76,443,443,true,FRA,Europe,Frankfurt,254,5.57
34.116.183.159,443,443,true,FRA,Europe,Frankfurt,187,5.56
34.118.115.155,443,443,true,EWR,North America,Newark,183,5.56
34.116.184.79,443,443,true,FRA,Europe,Frankfurt,182,5.54
34.118.113.53,443,443,true,FRA,Europe,Frankfurt,199,5.50
34.65.180.14,443,443,true,FRA,Europe,Frankfurt,173,5.47
34.116.135.188,443,443,true,FRA,Europe,Frankfurt,194,5.45
34.65.156.25,443,443,true,FRA,Europe,Frankfurt,164,5.44
34.65.140.217,443,443,true,FRA,Europe,Frankfurt,178,5.41
34.65.164.20,443,443,true,AMS,Europe,Amsterdam,175,5.30
34.65.89.88,443,443,true,FRA,Europe,Frankfurt,171,5.21
34.116.156.250,443,443,true,FRA,Europe,Frankfurt,207,5.19
34.65.116.104,443,443,true,FRA,Europe,Frankfurt,176,5.18
35.243.129.153,443,443,true,FRA,Europe,Frankfurt,218,5.16
34.154.85.251,443,443,true,FRA,Europe,Frankfurt,175,5.14
34.118.48.35,443,443,true,FRA,Europe,Frankfurt,217,5.13
34.116.140.3,443,443,true,FRA,Europe,Frankfurt,196,5.12
34.118.91.168,443,443,true,EWR,North America,Newark,191,5.10
34.65.226.188,443,443,true,FRA,Europe,Frankfurt,179,5.05
34.65.192.195,443,443,true,FRA,Europe,Frankfurt,169,5.04
34.154.67.215,443,443,true,FRA,Europe,Frankfurt,174,5.04
34.116.168.27,443,443,true,FRA,Europe,Frankfurt,270,4.92
34.65.213.121,443,443,true,FRA,Europe,Frankfurt,160,4.92
34.118.46.39,443,443,true,FRA,Europe,Frankfurt,186,4.89
34.118.99.186,443,443,true,FRA,Europe,Frankfurt,186,4.83
34.116.171.197,443,443,true,FRA,Europe,Frankfurt,182,4.76
34.118.57.46,443,443,true,CDG,Europe,Paris,193,4.76
34.116.187.88,443,443,true,FRA,Europe,Frankfurt,190,4.72
34.65.243.164,443,443,true,EWR,North America,Newark,221,4.71
34.118.102.129,443,443,true,FRA,Europe,Frankfurt,207,4.61
34.65.27.228,443,443,true,FRA,Europe,Frankfurt,160,4.59
34.65.164.20,443,443,true,CDG,Europe,Paris,169,4.54
34.65.252.4,443,443,true,FRA,Europe,Frankfurt,194,4.52
34.116.147.75,443,443,true,FRA,Europe,Frankfurt,201,4.51
34.65.202.220,443,443,true,FRA,Europe,Frankfurt,179,4.42
34.118.70.10,443,443,true,LHR,Europe,London,188,4.29
34.65.241.102,443,443,true,FRA,Europe,Frankfurt,170,4.28
34.118.106.154,443,443,true,FRA,Europe,Frankfurt,206,4.23
34.65.59.28,443,443,true,FRA,Europe,Frankfurt,175,4.14
34.65.61.221,443,443,true,FRA,Europe,Frankfurt,176,4.05
34.65.156.25,443,443,true,FRA,Europe,Frankfurt,174,4.00
34.65.153.152,443,443,true,FRA,Europe,Frankfurt,162,3.98
34.65.65.83,443,443,true,FRA,Europe,Frankfurt,207,3.91
34.65.93.149,443,443,true,FRA,Europe,Frankfurt,179,3.74
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,169,3.53
34.65.100.142,443,443,true,FRA,Europe,Frankfurt,212,3.52
34.154.151.69,443,443,true,FRA,Europe,Frankfurt,216,3.33
34.65.236.13,443,443,true,FRA,Europe,Frankfurt,181,3.28
34.65.196.224,443,443,true,FRA,Europe,Frankfurt,174,3.24
34.65.89.88,443,443,true,FRA,Europe,Frankfurt,175,3.22
34.116.132.248,443,443,true,FRA,Europe,Frankfurt,204,3.15
34.118.64.15,443,443,true,CDG,Europe,Paris,189,3.12
34.65.140.217,443,443,true,FRA,Europe,Frankfurt,203,3.05
34.140.239.154,2095,80,false,CDG,Europe,Paris,163,3.00
34.140.239.154,2082,80,false,CDG,Europe,Paris,164,2.98
34.141.248.249,2082,80,false,AMS,Europe,Amsterdam,165,2.95
34.140.239.154,2083,80,false,CDG,Europe,Paris,164,2.93
34.140.239.154,2052,80,false,CDG,Europe,Paris,163,2.90
34.141.248.249,2095,80,false,AMS,Europe,Amsterdam,163,2.90
34.140.239.154,2086,80,false,CDG,Europe,Paris,162,2.89
34.140.239.154,2096,80,false,CDG,Europe,Paris,162,2.88
34.140.239.154,2087,80,false,CDG,Europe,Paris,165,2.87
34.116.132.90,443,443,true,FRA,Europe,Frankfurt,175,2.87
34.65.26.25,443,443,true,FRA,Europe,Frankfurt,227,2.86
34.118.73.81,443,443,true,FRA,Europe,Frankfurt,216,2.84
34.118.94.202,443,443,true,FRA,Europe,Frankfurt,196,2.78
34.141.248.249,2086,80,false,AMS,Europe,Amsterdam,163,2.78
34.141.221.33,2087,80,false,AMS,Europe,Amsterdam,161,2.76
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,163,2.76
34.141.248.249,2053,80,false,AMS,Europe,Amsterdam,160,2.75
34.141.248.249,2087,80,false,AMS,Europe,Amsterdam,164,2.74
34.141.248.249,2083,80,false,AMS,Europe,Amsterdam,162,2.74
34.141.221.33,2052,80,false,AMS,Europe,Amsterdam,163,2.74
34.140.239.154,2053,80,false,CDG,Europe,Paris,162,2.73
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,164,2.73
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,164,2.72
34.141.248.249,2096,80,false,AMS,Europe,Amsterdam,162,2.72
34.141.248.249,2052,80,false,AMS,Europe,Amsterdam,160,2.71
34.65.233.148,443,443,true,FRA,Europe,Frankfurt,189,2.69
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,160,2.56
34.175.95.58,2095,80,false,LIS,Europe,Lisbon,181,2.55
34.65.243.237,443,443,true,FRA,Europe,Frankfurt,195,2.54
34.147.101.117,2052,80,false,AMS,Europe,Amsterdam,161,2.52
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,163,2.52
34.141.221.33,2082,80,false,AMS,Europe,Amsterdam,162,2.52
34.175.133.251,2052,80,false,LIS,Europe,Lisbon,178,2.52
35.187.41.171,2083,80,false,CDG,Europe,Paris,167,2.50
34.141.221.33,2083,80,false,AMS,Europe,Amsterdam,165,2.49
35.187.41.171,2087,80,false,CDG,Europe,Paris,167,2.44
34.141.221.33,2053,80,false,AMS,Europe,Amsterdam,167,2.42
34.175.7.231,2053,80,false,LIS,Europe,Lisbon,181,2.40
34.175.133.251,2096,80,false,LIS,Europe,Lisbon,183,2.40
34.175.95.58,2083,80,false,LIS,Europe,Lisbon,180,2.40
34.175.7.231,2082,80,false,LIS,Europe,Lisbon,183,2.38
34.175.95.58,2052,80,false,LIS,Europe,Lisbon,181,2.38
34.175.99.73,2095,80,false,LIS,Europe,Lisbon,183,2.37
34.175.133.251,2095,80,false,LIS,Europe,Lisbon,182,2.37
34.175.244.157,2095,80,false,LIS,Europe,Lisbon,185,2.25
34.116.186.105,443,443,true,FRA,Europe,Frankfurt,181,2.24
34.175.244.157,2086,80,false,LIS,Europe,Lisbon,183,2.23
34.175.99.73,2052,80,false,LIS,Europe,Lisbon,181,2.22
34.175.7.231,2087,80,false,LIS,Europe,Lisbon,178,2.21
34.147.82.194,2053,80,false,AMS,Europe,Amsterdam,162,2.20
34.175.133.251,2087,80,false,LIS,Europe,Lisbon,181,2.20
34.175.7.231,2052,80,false,LIS,Europe,Lisbon,178,2.19
34.175.161.245,2053,80,false,LIS,Europe,Lisbon,178,2.19
34.175.168.99,2082,0,false,LIS,Europe,Lisbon,182,2.17
34.175.99.73,2096,80,false,LIS,Europe,Lisbon,183,2.16
34.65.255.117,443,443,true,CDG,Europe,Paris,173,1.95
34.118.64.153,443,443,true,FRA,Europe,Frankfurt,198,1.71
34.116.141.102,443,443,true,ATL,North America,Atlanta,224,1.36
34.118.119.77,443,443,true,LHR,Europe,London,185,1.13
35.194.241.8,8080,80,false,TPE,Asia Pacific,Taipei,46,1.04
35.186.176.230,443,443,true,IAD,North America,Ashburn,211,0.44
35.230.179.245,443,443,true,IAD,North America,Ashburn,211,0.40
35.236.228.222,443,443,true,IAD,North America,Ashburn,279,0.38
34.86.44.48,443,443,true,IAD,North America,Ashburn,211,0.38
34.86.147.42,443,443,true,IAD,North America,Ashburn,328,0.36
34.142.51.100,443,443,true,LHR,Europe,London,171,0.26
34.86.147.42,443,443,true,IAD,North America,Ashburn,215,0.25
34.64.105.49,80,0,false,ICN,Asia Pacific,Seoul,75,0.13
34.64.105.49,80,0,false,ICN,Asia Pacific,Seoul,71,0.13
34.64.105.49,80,0,false,ICN,Asia Pacific,Seoul,71,0.12
34.64.153.139,80,0,false,ICN,Asia Pacific,Seoul,72,0.12
34.146.45.46,80,0,false,NRT,Asia Pacific,Tokyo,73,0.12
34.64.153.139,80,0,false,ICN,Asia Pacific,Seoul,72,0.12
34.146.45.46,80,0,false,NRT,Asia Pacific,Tokyo,84,0.12
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,42,0.11
34.64.105.49,80,0,false,ICN,Asia Pacific,Seoul,74,0.10
35.227.174.52,80,0,false,SJC,North America,San Jose,156,0.08
35.241.70.8,80,0,false,HKG,Asia Pacific,Hong Kong,41,0.06
34.144.205.165,80,0,false,SIN,Asia Pacific,Singapore,14,0.05
35.227.174.52,443,0,false,SJC,North America,San Jose,176,0.05
34.69.253.52,80,0,false,ORD,North America,Chicago,205,0.04
34.118.74.157,443,0,true,FRA,Europe,Frankfurt,187,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,205,0.03
34.92.171.182,80,0,false,HKG,Asia Pacific,Hong Kong,39,0.03
34.92.171.182,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.03
34.67.161.168,80,0,false,ORD,North America,Chicago,205,0.03
34.118.88.129,443,0,true,FRA,Europe,Frankfurt,187,0.03
34.144.205.165,80,0,false,SIN,Asia Pacific,Singapore,18,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,221,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,204,0.02
35.227.246.247,80,0,false,SIN,Asia Pacific,Singapore,4,0.02
35.241.9.203,80,0,false,ORD,North America,Chicago,23,0.02
34.111.68.8,80,0,false,SIN,Asia Pacific,Singapore,42,0.02
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,9,0.02
35.230.237.32,80,0,false,SIN,Asia Pacific,Singapore,1,0.02
35.230.234.174,80,0,false,SIN,Asia Pacific,Singapore,1,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,204,0.01
35.184.199.202,80,0,false,ORD,North America,Chicago,203,0.01
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,26,0.01
34.80.222.234,80,0,false,TPE,Asia Pacific,Taipei,50,0.01
34.80.222.234,80,0,false,TPE,Asia Pacific,Taipei,45,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,1,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,9,0.00
34.120.124.61,80,0,false,SIN,Asia Pacific,Singapore,12,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,72,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,45,0.00
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
35.243.171.71,80,0,false,ATL,North America,Atlanta,230,0.00
34.36.155.53,80,0,false,SIN,Asia Pacific,Singapore,27,0.00
34.96.93.19,80,0,false,SIN,Asia Pacific,Singapore,6,0.00
34.87.179.168,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.87.179.168,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.160.41.203,80,0,false,SIN,Asia Pacific,Singapore,14,0.00
34.36.241.241,80,0,false,SIN,Asia Pacific,Singapore,46,0.00
34.120.241.211,80,80,false,SIN,Asia Pacific,Singapore,7,0.00
34.72.109.102,80,0,false,ORD,North America,Chicago,204,0.00
34.72.109.102,80,0,false,ORD,North America,Chicago,204,0.00
34.28.21.143,80,0,false,ORD,North America,Chicago,204,0.00
34.41.17.116,80,0,false,ORD,North America,Chicago,204,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,203,0.00
34.132.254.201,80,0,false,ORD,North America,Chicago,203,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,217,0.00
34.36.185.12,80,0,false,SIN,Asia Pacific,Singapore,19,0.00
34.72.109.102,80,0,false,ORD,North America,Chicago,204,0.00
34.41.17.116,80,0,false,ORD,North America,Chicago,206,0.00
34.28.21.143,80,0,false,ORD,North America,Chicago,206,0.00
34.123.217.194,80,0,false,ORD,North America,Chicago,203,0.00
34.96.67.175,80,0,false,KUL,Asia Pacific,Kuala Lumpur,4,0.00
34.105.70.68,80,0,false,YVR,North America,Vancouver,156,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,26,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,41,0.00
34.120.203.240,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.240.51.85,80,0,false,CDG,Europe,Paris,227,0.00
34.107.201.158,80,0,false,IAD,North America,Ashburn,2,0.00
34.87.179.168,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,164,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,164,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,1,0.00
35.202.7.148,80,0,false,ORD,North America,Chicago,204,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,7,0.00
34.94.240.47,80,0,false,LAX,North America,Los Angeles,168,0.00
34.94.240.47,80,0,false,LAX,North America,Los Angeles,175,0.00
34.94.240.47,80,0,false,LAX,North America,Los Angeles,168,0.00
34.105.123.165,80,0,false,SJC,North America,San Jose,156,0.00
34.94.240.47,80,0,false,LAX,North America,Los Angeles,169,0.00
34.105.123.165,80,0,false,SJC,North America,San Jose,156,0.00
34.77.233.91,80,0,false,CDG,Europe,Paris,163,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,20,0.00
34.102.244.136,80,0,false,SIN,Asia Pacific,Singapore,674,0.00
35.220.132.211,8080,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.80.186.184,8080,0,false,HKG,Asia Pacific,Hong Kong,45,0.00
34.80.186.184,8080,0,false,HKG,Asia Pacific,Hong Kong,56,0.00
34.120.124.61,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.120.35.204,80,0,false,IAD,North America,Ashburn,1,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.87.179.168,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.117.85.196,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.120.80.23,80,80,false,SIN,Asia Pacific,Singapore,1,0.00
35.186.153.145,80,0,false,SIN,Asia Pacific,Singapore,1,0.00
34.87.31.132,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.115.241,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.185.213,80,0,false,SIN,Asia Pacific,Singapore,2,0.00
34.87.31.132,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.111.204.123,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.87.185.213,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.143.130.206,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.87.31.132,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.87.185.213,80,0,false,SIN,Asia Pacific,Singapore,3,0.00
34.87.31.132,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
34.87.185.213,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
34.126.145.20,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
35.240.201.208,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
34.87.115.241,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
34.87.115.241,80,0,false,SIN,Asia Pacific,Singapore,4,0.00
35.244.184.119,80,0,false,SIN,Asia Pacific,Singapore,6,0.00
34.120.222.161,80,0,false,SIN,Asia Pacific,Singapore,6,0.00
34.126.112.176,8080,0,false,SIN,Asia Pacific,Singapore,8,0.00
34.107.191.120,80,0,false,SIN,Asia Pacific,Singapore,11,0.00
35.230.236.158,80,0,false,SIN,Asia Pacific,Singapore,12,0.00
34.101.169.73,80,8080,false,CGK,Asia Pacific,Jakarta,18,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,19,0.00
34.101.44.165,80,0,false,SIN,Asia Pacific,Singapore,21,0.00
34.126.145.20,80,0,false,SIN,Asia Pacific,Singapore,25,0.00
34.128.84.187,80,0,false,SIN,Asia Pacific,Singapore,28,0.00
34.149.110.146,80,0,false,SIN,Asia Pacific,Singapore,29,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,29,0.00
34.101.99.100,80,0,false,SIN,Asia Pacific,Singapore,41,0.00
34.143.200.20,80,0,false,SIN,Asia Pacific,Singapore,43,0.00
35.229.172.56,80,0,false,TPE,Asia Pacific,Taipei,46,0.00
35.201.224.7,443,443,true,HKG,Asia Pacific,Hong Kong,47,0.00
35.194.176.159,443,443,true,HKG,Asia Pacific,Hong Kong,49,0.00
34.93.62.7,80,80,false,BOM,Asia Pacific,Mumbai,61,0.00
35.227.211.1,80,0,false,SIN,Asia Pacific,Singapore,73,0.00
34.84.172.225,80,0,false,NRT,Asia Pacific,Tokyo,73,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.172.225,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,74,0.00
34.84.154.47,80,0,false,NRT,Asia Pacific,Tokyo,81,0.00
34.141.84.126,80,0,false,FRA,Europe,Frankfurt,154,0.00
35.246.247.95,443,443,true,FRA,Europe,Frankfurt,154,0.00
35.233.172.5,80,0,false,SEA,North America,Seattle,155,0.00
34.105.49.234,80,80,false,SEA,North America,Seattle,155,0.00
35.233.250.18,80,0,false,SEA,North America,Seattle,156,0.00
34.105.123.165,80,0,false,SJC,North America,San Jose,156,0.00
35.230.4.252,80,80,false,SEA,North America,Seattle,156,0.00
34.105.108.99,443,443,true,SJC,North America,San Jose,157,0.00
34.32.207.49,443,0,true,FRA,Europe,Frankfurt,160,0.00
34.154.56.153,443,0,true,FRA,Europe,Frankfurt,163,0.00
35.204.94.66,8443,443,true,AMS,Europe,Amsterdam,167,0.00
34.32.128.0,443,0,true,CDG,Europe,Paris,168,0.00
34.32.237.155,443,443,true,FRA,Europe,Frankfurt,168,0.00
34.32.181.239,443,0,true,CDG,Europe,Paris,169,0.00
34.32.222.246,443,443,true,FRA,Europe,Frankfurt,171,0.00
34.32.255.116,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.116.184.79,443,443,true,FRA,Europe,Frankfurt,172,0.00
34.118.13.64,443,0,true,EWR,North America,Newark,173,0.00
35.204.82.234,443,443,true,FRA,Europe,Frankfurt,173,0.00
34.32.252.75,443,443,true,CDG,Europe,Paris,175,0.00
34.118.2.147,443,0,true,FRA,Europe,Frankfurt,175,0.00
34.154.209.179,443,0,true,FRA,Europe,Frankfurt,176,0.00
34.32.206.100,443,0,true,CDG,Europe,Paris,176,0.00
34.175.161.245,2095,80,false,LIS,Europe,Lisbon,176,0.00
34.175.95.58,2053,80,false,LIS,Europe,Lisbon,177,0.00
34.175.95.58,2086,80,false,LIS,Europe,Lisbon,177,0.00
34.175.244.157,2053,80,false,LIS,Europe,Lisbon,178,0.00
34.175.161.245,2086,80,false,LIS,Europe,Lisbon,178,0.00
34.175.99.73,2086,80,false,LIS,Europe,Lisbon,178,0.00
34.175.244.157,2083,80,false,LIS,Europe,Lisbon,178,0.00
34.116.139.71,443,0,true,LHR,Europe,London,178,0.00
34.175.161.245,2052,80,false,LIS,Europe,Lisbon,179,0.00
34.32.166.130,443,443,true,FRA,Europe,Frankfurt,179,0.00
34.175.99.73,2082,80,false,LIS,Europe,Lisbon,179,0.00
35.204.6.1,443,443,true,FRA,Europe,Frankfurt,179,0.00
34.175.168.99,2052,80,false,LIS,Europe,Lisbon,180,0.00
34.175.161.245,2087,80,false,LIS,Europe,Lisbon,180,0.00
34.175.133.251,2082,80,false,LIS,Europe,Lisbon,180,0.00
34.175.133.251,2053,80,false,LIS,Europe,Lisbon,180,0.00
34.175.133.251,2083,80,false,LIS,Europe,Lisbon,180,0.00
34.116.168.27,443,443,true,FRA,Europe,Frankfurt,181,0.00
34.175.161.245,2096,80,false,LIS,Europe,Lisbon,181,0.00
34.116.220.184,443,443,true,CDG,Europe,Paris,181,0.00
34.175.244.157,2087,0,false,LIS,Europe,Lisbon,181,0.00
34.175.161.245,2082,80,false,LIS,Europe,Lisbon,182,0.00
34.175.168.99,2096,80,false,LIS,Europe,Lisbon,183,0.00
34.175.244.157,2096,80,false,LIS,Europe,Lisbon,183,0.00
34.175.95.58,2096,80,false,LIS,Europe,Lisbon,184,0.00
34.32.247.234,443,443,true,FRA,Europe,Frankfurt,184,0.00
34.32.198.255,443,443,true,FRA,Europe,Frankfurt,186,0.00
34.116.132.90,443,443,true,FRA,Europe,Frankfurt,186,0.00
34.116.146.232,443,0,true,FRA,Europe,Frankfurt,188,0.00
34.118.16.83,443,0,true,FRA,Europe,Frankfurt,189,0.00
34.118.4.248,443,443,true,FRA,Europe,Frankfurt,189,0.00
34.116.218.107,443,443,true,AMS,Europe,Amsterdam,195,0.00
35.204.152.142,443,443,true,FRA,Europe,Frankfurt,197,0.00
34.135.54.87,80,0,false,ORD,North America,Chicago,204,0.00
34.67.161.168,80,0,false,ORD,North America,Chicago,205,0.00
35.239.72.131,80,0,false,ORD,North America,Chicago,205,0.00
34.69.253.52,80,0,false,ORD,North America,Chicago,205,0.00
34.72.23.190,8080,0,false,ORD,North America,Chicago,205,0.00
34.68.51.16,80,0,false,ORD,North America,Chicago,209,0.00
35.245.28.200,443,443,true,IAD,North America,Ashburn,211,0.00
35.231.5.47,80,0,false,ATL,North America,Atlanta,216,0.00
35.229.19.84,80,0,false,ATL,North America,Atlanta,217,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,218,0.00
34.73.111.106,80,0,false,ATL,North America,Atlanta,218,0.00
35.243.254.173,80,0,false,ATL,North America,Atlanta,220,0.00
34.32.255.172,8443,0,true,AMS,Europe,Amsterdam,229,0.00
